19	8	0.238032922148999000	0.008277195505800000	0.047725971788199900	0.167721033096000000	0.013418081216500000	0.007269380148500000	0.260339051484999000	0.070038206875300000	0.069095730781600000	0.118082419037999000
19	9	0.224452704190999000	0.003984854090960000	0.111295185983000000	0.176812678575999000	0.023877395316999900	0.062635973095899900	0.093854367733000000	0.107711486517999000	0.017019826918799900	0.178355529903999000
19	10	0.229606613517000000	0.006570099852980000	0.048147849738600000	0.252712726592999000	0.022832844406399900	0.031116943806399900	0.092327266931499900	0.141737252473999000	0.044800724834200000	0.130147695541000000
20	1	0.098010435700399900	0.019282544031699900	0.154837846756000000	0.137099638580999000	0.072343513369600000	0.095750771462899900	0.074232324957799900	0.101003155112000000	0.089017681777499900	0.158422082663000000
20	2	0.180348023771999000	0.033927388489200000	0.215193822980000000	0.125578671693999000	0.062057420611400000	0.059958457946799900	0.189377114177000000	0.031780377030400000	0.062856107950199900	0.038922607898700000
20	3	0.050087168812800000	0.024848630651799900	0.140871673821999000	0.288569718598999000	0.060557156801200000	0.048970665782699900	0.039908751845399900	0.052745044231400000	0.214073732495000000	0.079367443919200000
20	4	0.060545694082999900	0.038790337741399900	0.093890510499499900	0.143140792846999000	0.200549677014000000	0.058779317885600000	0.035725999623500000	0.041055642068399900	0.232664480804999000	0.094857551157499900
20	5	0.253510534763000000	0.017365559935599900	0.087335683405400000	0.171243458985999000	0.015774745494100000	0.083858467638499900	0.155064895749000000	0.066861361265199900	0.061863437294999900	0.087121844291700000
20	6	0.287629872560999000	0.025159645825599900	0.181070432066999000	0.079743534326600000	0.047145586460799900	0.100218124687999000	0.050105899572399900	0.025877913460099900	0.034264739602799900	0.168784260749999000
20	7	0.323641568421999000	0.021303795278100000	0.166551172732999000	0.077017426490799900	0.054246656596699900	0.059156034141799900	0.047202520072499900	0.066669978201399900	0.086450994014699900	0.097759865224399900
20	8	0.288308352232000000	0.036696951836299900	0.097829326987299900	0.173406481742999000	0.037047784775499900	0.015919039025900000	0.029615363106099900	0.067843049764599900	0.204665631055999000	0.048668019473599900
20	9	0.059945747256300000	0.027757963165599900	0.219310432672999000	0.134998679161000000	0.074862949550199900	0.201188504695999000	0.019512495025999900	0.070294030010700000	0.108639553188999000	0.083489648997799900
20	10	0.193691372870999000	0.045466408133500000	0.140686973929000000	0.172764465213000000	0.031680464744599900	0.082502841949499900	0.019708517938900000	0.060722552239900000	0.054456863552299900	0.198319539428000000
21	1	0.161058723926999000	0.017777226865299900	0.191445291042000000	0.110734589398000000	0.089256256818800000	0.042334016412500000	0.123657882213999000	0.046665411442499900	0.075750932097399900	0.141319662333000000
21	2	0.123014993966000000	0.011589879170099900	0.230061605573000000	0.097689859569099900	0.061481896787900000	0.026232911273800000	0.172677710651999000	0.047765232622599900	0.094002030789900000	0.135483890771999000
21	3	0.147635221481000000	0.003288179403170000	0.186176761984999000	0.033146511763300000	0.041178230196199900	0.017812788486499900	0.050454869866399900	0.070943862199800000	0.058472771197599900	0.390890806912999000
21	4	0.075440980493999900	0.005017801187930000	0.192704454063999000	0.065903708338700000	0.034555789083199900	0.010971264913700000	0.083345651626600000	0.081441871821900000	0.048917882144499900	0.401700586081000000
21	5	0.154065340757000000	0.003704671980810000	0.186884284019000000	0.032130498439099900	0.006946679670360000	0.027401771396400000	0.212213039397999000	0.047493416816000000	0.028652204200599900	0.300508081912999000
21	6	0.218689739703999000	0.011862000450499900	0.114431552588999000	0.039095945656300000	0.042073659598800000	0.020874867215800000	0.113867551087999000	0.041524648666400000	0.022049969062200000	0.375530064105999000
21	7	0.024818960577200000	0.003189474344249990	0.061843078583500000	0.182570338249000000	0.113492280244999000	0.083880238235000000	0.014959053136400000	0.076084114611099900	0.298610270023000000	0.140552192925999000
21	8	0.038294635713100000	0.006811439059669990	0.111642554401999000	0.096999518573299900	0.036782298237099900	0.054894078522900000	0.017339117824999900	0.175570115446999000	0.128069639206000000	0.333596616983000000
21	9	0.102430142461999000	0.004328392446040000	0.091927431523799900	0.094523817300800000	0.074141994118699900	0.069218024611500000	0.107050627470000000	0.214324235915999000	0.015782099217199900	0.226273238659000000
21	10	0.084099560976000000	0.024160059168899900	0.126589685677999000	0.143491968513000000	0.042595617473099900	0.030151885002899900	0.073924303054799900	0.148279055953000000	0.139776408672000000	0.186931446194999000
22	1	0.376135051250000000	0.006877635605630000	0.067329630255700000	0.111354462801999000	0.054323237389299900	0.034450136125099900	0.059042636305100000	0.097803868353400000	0.099914453923700000	0.092768877744699900
22	2	0.335686504840999000	0.006705580279230000	0.076717019081099900	0.128590211271999000	0.021319204941400000	0.090812772512399900	0.065984688699200000	0.036022167652800000	0.035885829478499900	0.202276036142999000
22	3	0.332004815339999000	0.008032117970289990	0.077494807541399900	0.093558035790899900	0.022223090753000000	0.032795887440399900	0.059997312724600000	0.131799340247999000	0.024062965065200000	0.218031629919999000
22	4	0.318967849016000000	0.010562935844100000	0.116035699844000000	0.128710463643000000	0.034924447536500000	0.072909004986299900	0.058553874492600000	0.089323326945299900	0.037556976079900000	0.132455423473999000
22	5	0.081973247230099900	0.010646427981599900	0.091675683856000000	0.072634913027300000	0.033019132912200000	0.029935671016599900	0.275732964277000000	0.181702837347999000	0.031209846958500000	0.191469281911999000
22	6	0.273422777652999000	0.012205772101900000	0.059940870851300000	0.118179522455000000	0.038416694849699900	0.105205453931999000	0.171184107661000000	0.130423545836999000	0.013744710944599900	0.077276535332199900
22	7	0.209956094622999000	0.004645776934919990	0.037668660283100000	0.055393077433099900	0.023383224383000000	0.072430521249799900	0.178348019718999000	0.173805922269999000	0.011060850694799900	0.233307853340999000
22	8	0.405916094780000000	0.006027693860229990	0.040369756519800000	0.187390968204000000	0.052721731364700000	0.018728403374600000	0.050022307783399900	0.126895084977000000	0.031866271048800000	0.080061711370899900
22	9	0.186014339327999000	0.005360836163160000	0.081149414181700000	0.138197213410999000	0.060145355761100000	0.089483067393300000	0.050578307360399900	0.205016657709999000	0.036436930298799900	0.147617891430999000
22	10	0.244419485330999000	0.008614611811940000	0.029395785182700000	0.083892524242399900	0.083163402974599900	0.159563407301999000	0.132132545113999000	0.084034167230100000	0.060574952512999900	0.114209108054999000
23	1	0.109344311058999000	0.054917939007299900	0.125917822123000000	0.072563365101800000	0.071785531938100000	0.114309795201000000	0.041972946375599900	0.039483290165699900	0.165686607360999000	0.204018384218000000
23	2	0.194792956113999000	0.022173317149300000	0.080858848989000000	0.079794749617599900	0.012845870107399900	0.072622701525699900	0.091222077608099900	0.027588116005099900	0.012071822769900000	0.406029552221000000
23	3	0.189100325108000000	0.053216084837900000	0.160112738608999000	0.066125698387600000	0.015346016734799900	0.122337915002999000	0.071679770946499900	0.027633525431199900	0.011195023544099900	0.283252894877999000
23	4	0.287493824958999000	0.015087315812699900	0.154129028320000000	0.048106290400000000	0.005804589483889990	0.014154210686699900	0.073273472487900000	0.028859220445199900	0.014925573952500000	0.358166486025000000
23	5	0.293701976538000000	0.043433062732200000	0.190454944968000000	0.063325971364999900	0.011278835125300000	0.056864202022600000	0.031996738165600000	0.045829515904200000	0.026618197560300000	0.236496567726000000
23	6	0.205832585691999000	0.036732047796199900	0.058743845671400000	0.033928170800199900	0.009219435974959990	0.072894714772700000	0.034829705953600000	0.021564394235599900	0.015764357522099900	0.510490775108000000
23	7	0.266092896460999000	0.022752178832900000	0.056940175592900000	0.149868130684000000	0.015369986183899900	0.149434983729999000	0.046669889241499900	0.043687701225300000	0.015731740742899900	0.233452320098999000
23	8	0.196158289908999000	0.052187550812999900	0.224144220351999000	0.107634551822999000	0.019715674221500000	0.026591699570400000	0.009823010303080000	0.088374152779599900	0.015151598490800000	0.260219246148999000
23	9	0.161627277732000000	0.005283389240499990	0.063187696039699900	0.086223825812299900	0.009747128933669990	0.041096564382299900	0.046283423900600000	0.057004060596200000	0.003947543445970000	0.525599062443000000
23	10	0.193245366215999000	0.125280499457999000	0.167116120458000000	0.094185873866100000	0.019680785015200000	0.046250514686100000	0.038197528570900000	0.059591468423599900	0.025580037385200000	0.230871811508999000
24	1	0.204368665814000000	0.018019393086399900	0.143436476587999000	0.076576337218299900	0.089169383049000000	0.031044060364400000	0.121709816158000000	0.062085904180999900	0.063512735068799900	0.190077230334000000
24	2	0.221612542868000000	0.024513831362099900	0.275040626525999000	0.144854843616000000	0.048228576779399900	0.051943048834799900	0.084035776555499900	0.041511118412000000	0.028492875397199900	0.079766772687399900
24	3	0.133864313364000000	0.034108001738799900	0.353466778993999000	0.080532327294300000	0.021408345550299900	0.046092409640599900	0.129104733466999000	0.035852722823599900	0.014181682839999900	0.151388689875999000
24	4	0.088084027171100000	0.032315324991899900	0.098945140838599900	0.096757560968400000	0.023889983072899900	0.020030042156600000	0.431186050177000000	0.031245175749100000	0.024127531796699900	0.153419151902000000
24	5	0.179855003952999000	0.014926596544700000	0.243542835116000000	0.087104618549300000	0.005181929562240000	0.039529547095300000	0.087559953331900000	0.057323254644899900	0.024333111941800000	0.260643154383000000
24	6	0.105337493121999000	0.049926154315500000	0.495616883038999000	0.032789327204199900	0.014665814116599900	0.023588642478000000	0.077390246093300000	0.045156791806199900	0.015184663236099900	0.140343993902000000
24	7	0.080213695764500000	0.034076843410699900	0.354532569646999000	0.100472651422000000	0.018294790759699900	0.022488337010100000	0.040858533233400000	0.086484596133200000	0.029992332682000000	0.232585653662999000
24	8	0.124193042517000000	0.017537267878700000	0.401448100804999000	0.033450469374699900	0.017206592485300000	0.005932892672719990	0.044736761599800000	0.039299126714499900	0.025033142417700000	0.291162610054000000
24	9	0.084211230277999900	0.009587039239699990	0.376312553883000000	0.109703645109999000	0.036572907119999900	0.061935350298900000	0.077256493270400000	0.051339320838499900	0.009155618026850000	0.183925837277999000
24	10	0.170175969601000000	0.040573544800300000	0.334750413894999000	0.103158250450999000	0.081343956291700000	0.029967691749300000	0.067625992000099900	0.019185179844500000	0.047741148620799900	0.105477839707999000
25	1	0.027344277128599900	0.590111494063999000	0.090337485075000000	0.009864930994809990	0.038648486137399900	0.112922057509000000	0.016573654487699900	0.010389751754699900	0.032527104020099900	0.071280762553199900
25	2	0.025464240461600000	0.635903656482999000	0.022954445332300000	0.032962732017000000	0.021442169323600000	0.157998874783999000	0.007401973009110000	0.033351182937599900	0.017288809642200000	0.045231938362100000
25	3	0.047954950481700000	0.514068901538999000	0.031847693026100000	0.005019890610130000	0.005986495874819990	0.370452672242999000	0.002550413366410000	0.004716835450379990	0.006813029292969990	0.010589108802400000
25	4	0.353230178356000000	0.369602829217999000	0.042449422180699900	0.029676202684600000	0.032482739538000000	0.065839648246799900	0.024503007531200000	0.015339246019699900	0.034391798079000000	0.032484930008599900
25	5	0.011531597003300000	0.794635057448999000	0.041175283491599900	0.005519489757720000	0.015432347543499900	0.055829226970700000	0.008531467057760000	0.006638423074039990	0.049161557108199900	0.011545538902299900
25	6	0.014345450326799900	0.902267158030999000	0.011189465411000000	0.001121740438979990	0.002337110461669990	0.032563190907200000	0.001995777478440000	0.004201191011819990	0.007822372019289990	0.022156544029699900
25	7	0.009854722768069990	0.831811666488999000	0.005261683370920000	0.026393726468099900	0.009536122903230000	0.023800091817999900	0.002448951127010000	0.008910768665369990	0.077252045273800000	0.004730199929330000
25	8	0.003979452885690000	0.940808951855000000	0.007819620892409990	0.004320732317860000	0.005253930110479990	0.025058411061799900	0.001608916674739990	0.002786732977260000	0.002685297746210000	0.005677929148079990
25	9	0.022395825013500000	0.530088007449999000	0.174368008970999000	0.019913651049099900	0.024265827611100000	0.100374430417999000	0.008144941180940000	0.021764526143699900	0.022270420566199900	0.076414383947799900
25	10	0.074990145862099900	0.155882522464000000	0.148344710468999000	0.015328715555400000	0.073315769434000000	0.270225167273999000	0.009566603228450000	0.040111172944299900	0.157394737005000000	0.054840467870199900
26	1	0.141576811671000000	0.129435583949000000	0.169482931494999000	0.022807516157599900	0.064928531646699900	0.147707730532000000	0.040808040648700000	0.020648438483499900	0.075456745922600000	0.187147676945000000
26	2	0.302660167217000000	0.146613925695000000	0.245067417621999000	0.048071753233699900	0.030608275905299900	0.057710617780700000	0.072204299271100000	0.022338176146100000	0.025047451257699900	0.049677923321699900
26	3	0.129522815346999000	0.248186334967999000	0.306058645248000000	0.031714435666800000	0.015906853601300000	0.137672394514000000	0.018807781860200000	0.027829336002499900	0.016054525971399900	0.068246878683600000
26	4	0.354696422815000000	0.160535678266999000	0.157167151569999000	0.041163314133900000	0.029050298035100000	0.040910229086900000	0.061376780271500000	0.019816618412700000	0.038738619536200000	0.096544869244099900
26	5	0.272821843624000000	0.062008287757599900	0.207435622811000000	0.059633851051300000	0.006849165540190000	0.071101389825299900	0.088053911924399900	0.021878950297800000	0.027398653328400000	0.182818308473000000
26	6	0.285280197858999000	0.138472765683999000	0.164488092065000000	0.050287470221499900	0.018821960315100000	0.063934668898600000	0.062568061053800000	0.014739517122500000	0.022182997316099900	0.179224282502999000
26	7	0.182650789617999000	0.179057344794000000	0.366468191147000000	0.041735615581299900	0.007268240209669990	0.143631011248000000	0.008628597483040000	0.018868789076800000	0.013112448155900000	0.038578975945699900
26	8	0.211674168706000000	0.071300819516200000	0.316586405038999000	0.042698249220799900	0.018120558932399900	0.020216358825599900	0.145348638296000000	0.013575020246199900	0.049588959664099900	0.110890813172000000
26	9	0.313497155904999000	0.095078639686100000	0.251440674066999000	0.077141933143099900	0.026058236137000000	0.036356836557399900	0.084238074719899900	0.031393051147499900	0.010623033158500000	0.074172362685199900
26	10	0.368056029080999000	0.079126767814199900	0.125248953699999000	0.030251886695599900	0.046906419098400000	0.118267998099000000	0.079234041273599900	0.016110034659499900	0.036448609083899900	0.100349247456000000
27	1	0.043983157724099900	0.225155651568999000	0.131211340427000000	0.025323357433100000	0.055351976305200000	0.327063918113999000	0.028131494298599900	0.021248528733799900	0.055950332433000000	0.086580246686899900
27	2	0.023877380415799900	0.710682272910999000	0.021620508283400000	0.041528642177600000	0.010428504087000000	0.126041069627000000	0.004873960278929990	0.023241028189699900	0.008721862919629990	0.028984751552300000
27	3	0.053073588758699900	0.664285063743999000	0.052955709397799900	0.041864737868300000	0.013828655704899900	0.096996761858499900	0.008170158602300000	0.018331125378599900	0.025045765563800000	0.025448456406600000
27	4	0.079236693680299900	0.564626336097999000	0.068801976740400000	0.027243668213500000	0.021631972864299900	0.162468478084000000	0.007299683522429990	0.021696399897299900	0.029664814472199900	0.017329975962600000
27	5	0.056469865143299900	0.628093302250000000	0.081344678998000000	0.013584497384700000	0.008077424950900000	0.087720215320599900	0.009675644338130000	0.035916153341500000	0.046331729739899900	0.032786507159500000
27	6	0.056309211999199900	0.707053959370000000	0.051677182316799900	0.008191472850739990	0.003213891526679990	0.098653458058800000	0.004566459450870000	0.017803976312300000	0.018023649230600000	0.034506741911199900
27	7	0.083892583847000000	0.552105605601999000	0.101467154919999000	0.055187743157099900	0.014114064164499900	0.059235751628899900	0.008255915716290000	0.059622939675999900	0.036791831254999900	0.029326399788300000
27	8	0.031710039824200000	0.451845377684000000	0.060075227171200000	0.030520718544699900	0.011370162479599900	0.323789566754999000	0.005596340633929990	0.045149125158799900	0.012053183279899900	0.027890237048300000
27	9	0.018470197915999900	0.373288810252999000	0.118502460419999000	0.025940356776100000	0.065376065671400000	0.187514856458000000	0.005068046040829990	0.075095199048499900	0.110514208673999000	0.020229792222400000
27	10	0.068494759500000000	0.176885649562000000	0.145759850740000000	0.018456380814300000	0.028007129207299900	0.419602662324999000	0.010275849141199900	0.027302896603899900	0.032686833292199900	0.072527967393400000
28	1	0.076374143362000000	0.326682150364000000	0.152908325195000000	0.020992776378999900	0.058855529874600000	0.129001289605999000	0.025885565206400000	0.023138839751499900	0.078473486006299900	0.107687875628000000
28	2	0.047710020095100000	0.566785633564000000	0.031424548476900000	0.031867124140299900	0.014665978960700000	0.225257009267999000	0.009443861432370000	0.029057750478400000	0.017137102782699900	0.026650948449999900
28	3	0.049832727760099900	0.708287179469999000	0.031316064298199900	0.018763294443500000	0.015705918893199900	0.111591041087999000	0.003895922331139990	0.022229777648999900	0.021399799734399900	0.016978276893500000
28	4	0.031052805483300000	0.855773746967000000	0.009666926227509990	0.008948304690419990	0.010009988211099900	0.044816438108700000	0.005421347450460000	0.008600970730189990	0.013785920105900000	0.011923572979900000
28	5	0.034941218793400000	0.676494061947000000	0.059306893497699900	0.012374893762200000	0.012777835130700000	0.125588476657999000	0.004575521219520000	0.015721507370500000	0.033380225300800000	0.024839347228400000
28	6	0.120751120150000000	0.532966673374000000	0.027773467823899900	0.007964400574560000	0.010182461701299900	0.159047216176999000	0.003125092945990000	0.093769669532799900	0.013108749873900000	0.031311135739100000
28	7	0.045349542051600000	0.736946821213000000	0.018072700128000000	0.046615943312600000	0.016169374808699900	0.053344711661299900	0.003321048105140000	0.015673104673599900	0.045385178178499900	0.019121553748800000
28	8	0.020813278853900000	0.704243242741000000	0.041203301399899900	0.014999774284700000	0.009070654399690000	0.152792245150000000	0.004516369663179990	0.024821579456300000	0.008555002510550000	0.018984543159599900
28	9	0.066131979227099900	0.503831982612999000	0.094416312873399900	0.034813210368200000	0.033628568053199900	0.112773291767000000	0.007805576547979990	0.062129069119700000	0.031723573803900000	0.052746459841699900
28	10	0.061762355268000000	0.124202392994999000	0.165316119789999000	0.012204826809500000	0.026447625830800000	0.458925932646000000	0.019539708271599900	0.034258216619500000	0.014821513555899900	0.082521289587000000
29	1	0.026734223589299900	0.611138939856999000	0.062966175377399900	0.014106721617300000	0.029098715633200000	0.136276826261999000	0.010218431241800000	0.022194076329500000	0.035846948623699900	0.051418971270299900
29	2	0.049016203731300000	0.510049581527999000	0.053464859724000000	0.033505860716099900	0.014599909074599900	0.249224409460999000	0.010546128265600000	0.035427737981100000	0.024073131382500000	0.020092168822899900
29	3	0.072697542607799900	0.548152565956000000	0.054523684084399900	0.033150054514400000	0.018199581652900000	0.179756000638000000	0.006733195856209990	0.033538442105099900	0.028780492022599900	0.024468444287800000
29	4	0.031603727489700000	0.624169826508000000	0.062229756265900000	0.016211217269299900	0.010213850066100000	0.201931759714999000	0.004225393291560000	0.018563272431500000	0.009684321470559990	0.021166840568200000
29	5	0.072139270603699900	0.480357736348999000	0.139438346028000000	0.015593949705399900	0.008694823831319990	0.142122596501999000	0.012651790864800000	0.041764777153700000	0.044739224016699900	0.042497508227799900
29	6	0.012503125704799900	0.695704638958000000	0.031624265015100000	0.008956070058050000	0.010549345985099900	0.080552488565399900	0.003292779903859990	0.011887437663999900	0.038687355816400000	0.106242477894000000
29	7	0.036561433225899900	0.581797301769000000	0.051790121942799900	0.069624081254000000	0.017197957262400000	0.079503767192400000	0.006883869413290000	0.014403703622499900	0.111617483199000000	0.030620278790599900
29	8	0.101031519473000000	0.259578704833999000	0.150439649819999000	0.018500175327100000	0.029496695846299900	0.286046177148999000	0.010962619446200000	0.052328281104599900	0.017313299700599900	0.074302889406700000
29	9	0.005810050293799990	0.741379737854000000	0.070675387978599900	0.012321832589800000	0.020495712757100000	0.044470559805600000	0.006661163642999990	0.015343342907699900	0.062245715409500000	0.020596509799400000
29	10	0.054103307426000000	0.437440067529999000	0.182126253842999000	0.012089502066400000	0.026033200323600000	0.075511187315000000	0.008549414575100000	0.019815800711499900	0.089694172143900000	0.094637095928199900
30	1	0.045202091336300000	0.511290073394999000	0.158692762255999000	0.017624311149099900	0.024553926661600000	0.086889475583999900	0.013381999917300000	0.021342549472999900	0.047210231423400000	0.073812589049300000
30	2	0.038685955107199900	0.692607045173999000	0.044163905084100000	0.046271834522499900	0.011771185323599900	0.091786704957500000	0.006973590701819990	0.026725793257399900	0.014567000791399900	0.026446972042299900
30	3	0.167206302284999000	0.400011748075000000	0.249344438313999000	0.017466066405200000	0.008622132241729990	0.068661265075199900	0.007872746326029990	0.016683552414200000	0.012784934602700000	0.051346819847799900
30	4	0.094656132161600000	0.545971393585000000	0.130297169088999000	0.028019970282900000	0.011817657388699900	0.073127143084999900	0.007539634592830000	0.026918666437299900	0.032882202416700000	0.048770003020799900
30	5	0.107508905232000000	0.464909762143999000	0.122814722358999000	0.020023616030799900	0.008574292063709990	0.132281035185000000	0.008541009388860000	0.022068677470099900	0.075283050537099900	0.037994936108599900
30	6	0.176826849580000000	0.343955338000999000	0.082704730331899900	0.021953944116799900	0.010450799949499900	0.209373742342000000	0.008102476596829990	0.020286701619600000	0.071216978132700000	0.055128432810299900
30	7	0.106187105178999000	0.591629326344000000	0.078377693891499900	0.043151259422299900	0.010756224393799900	0.081857271492499900	0.004916579462590000	0.019845027476500000	0.043364625424100000	0.019914897158699900
30	8	0.087010875344300000	0.524892866610999000	0.125878527761000000	0.035003878176200000	0.007808089721949990	0.088411368429700000	0.004615347832440000	0.069456264376600000	0.027373658493200000	0.029549118131400000
30	9	0.126579895615999000	0.343419939279999000	0.252876549958999000	0.024937240406899900	0.017207475379100000	0.074759908020500000	0.007322919089350000	0.035849045962099900	0.042352862656099900	0.074694141745600000
30	10	0.118182629346999000	0.344392985106000000	0.104414515196999000	0.028447445482000000	0.011408951133499900	0.082300163805499900	0.016165180131799900	0.023553181439600000	0.030322896316600000	0.240812063216999000
31	1	0.029827972873999900	0.228418946266000000	0.132382914423999000	0.027007069438700000	0.069754332303999900	0.294804483652000000	0.024097155779600000	0.057046506553899900	0.056195285171299900	0.080465339124199900
31	2	0.138545230030999000	0.442399144173000000	0.091469481587399900	0.036245550960300000	0.029681159183399900	0.117602422833000000	0.026942184194899900	0.038535106927199900	0.028893090784499900	0.049686636775699900
31	3	0.065385937690700000	0.426430851220999000	0.099431633949300000	0.064957380294799900	0.039373930543700000	0.164515674114000000	0.022050904110100000	0.045349910855299900	0.057887796312599900	0.014615972526399900
31	4	0.047668036073399900	0.228109315037999000	0.256497353315000000	0.058069817721799900	0.100349389016999000	0.190125778317000000	0.010724461637400000	0.020315656438500000	0.031403247267000000	0.056736957281799900
31	5	0.234389215708000000	0.139203563332999000	0.083457134664099900	0.033031702041599900	0.050658028572800000	0.263223707676000000	0.017714576795700000	0.031333632767199900	0.097275719046599900	0.049712713807799900
31	6	0.171941310167000000	0.289322912692999000	0.101921111344999000	0.059085253626100000	0.099028639495400000	0.141775280237000000	0.018264645710599900	0.055843681096999900	0.038316596299399900	0.024500576779199900
31	7	0.339485377073000000	0.249683886766000000	0.079073652625099900	0.021303726360200000	0.046072948724000000	0.132951438426999000	0.029161892831299900	0.029328007251000000	0.045903060585299900	0.027036016807000000
31	8	0.060659516602800000	0.114671617746000000	0.082871600985500000	0.019385134801300000	0.085742540657500000	0.104593060910999000	0.019330408424099900	0.100687086581999000	0.043221153318900000	0.368837893008999000
31	9	0.039832409471299900	0.356687903403999000	0.123213820158999000	0.020386092364800000	0.050861377269000000	0.276791036129000000	0.007414200343189990	0.031118011102099900	0.037616696208699900	0.056078474968699900
31	10	0.082418039441100000	0.225715056062000000	0.055699244141599900	0.060936030000400000	0.230623349547000000	0.146336540580000000	0.014630427584100000	0.018423484638300000	0.113915875553999000	0.051301956176800000
32	1	0.045320350676800000	0.294278323650000000	0.108088500798000000	0.009367984719570000	0.031981635838699900	0.355639338493000000	0.019273288547999900	0.013963542878600000	0.036051653325600000	0.086035370826700000
32	2	0.081573702395000000	0.552665770053999000	0.098915383219700000	0.021806770935699900	0.014106142334600000	0.150082916020999000	0.016298498958299900	0.016098914668000000	0.033805154263999900	0.014646740630299900
32	3	0.015276658348699900	0.894192993641000000	0.034698136150800000	0.004200079012659990	0.003916356246920000	0.020431954413700000	0.002078958321359990	0.015496000647499900	0.005698644556110000	0.004010214004670000
32	4	0.016323050484099900	0.818552374839999000	0.022550873458400000	0.008497892878949990	0.011514723300900000	0.094307951629199900	0.005263895727689990	0.009587877430020000	0.006944066844879990	0.006457273848349990
32	5	0.100244283675999000	0.573674261570000000	0.076200671494000000	0.007848074659710000	0.005518743302669990	0.101705811918000000	0.026453083381100000	0.034761831164400000	0.026646789163399900	0.046946432441499900
32	6	0.233571112155999000	0.346137553453000000	0.033872742205900000	0.013216578401599900	0.019668655470000000	0.249271526933000000	0.010126189328700000	0.018224220722899900	0.012556958012299900	0.063354469835799900
32	7	0.056322921067499900	0.641604423522999000	0.096752919256700000	0.041197564452900000	0.013252568431200000	0.100535564125000000	0.002469039289279990	0.005328226368869990	0.036250378936500000	0.006286382675169990
32	8	0.017925953492500000	0.734135270119000000	0.006688859313729990	0.020357524976100000	0.046177506446799900	0.108461938797999000	0.003893701126800000	0.022123230621199900	0.037332661449900000	0.002903360174970000
32	9	0.074990771710900000	0.230827525257999000	0.039904441684499900	0.030363585799899900	0.258533447980999000	0.181488975883000000	0.016252402216200000	0.037458654493099900	0.111654587089999000	0.018525611609200000
32	10	0.031873703002900000	0.661298751830999000	0.064077422022800000	0.005723625421519990	0.027092631906299900	0.150709077716000000	0.004215879365800000	0.005976372864099990	0.018876418471300000	0.030156133696399900
33	1	0.086872681975400000	0.154429361224000000	0.104511357843999000	0.079527415335199900	0.066742666065699900	0.202818587422000000	0.037649527192099900	0.025752775371100000	0.137669190763999000	0.104026451707000000
33	2	0.198160126805000000	0.044903568923499900	0.059093713760399900	0.261187970637999000	0.032237213105000000	0.153417587279999000	0.089109800756000000	0.025857126340300000	0.040539257228400000	0.095493644475900000
33	3	0.232519403099999000	0.191385418176999000	0.104499578475999000	0.086924083530900000	0.043231219053299900	0.131244316697000000	0.019234687089900000	0.081388905644400000	0.062283392995599900	0.047288984060300000
33	4	0.100671507418000000	0.529753029345999000	0.126801267265999000	0.025927256792799900	0.016506118699899900	0.083637990057500000	0.013252423144899900	0.030958605930200000	0.016616662964199900	0.055875133723000000
33	5	0.063577555120000000	0.508832037448999000	0.148098632692999000	0.057097397744699900	0.013763268478200000	0.056610457599199900	0.034014027565700000	0.027754498645699900	0.031907364726100000	0.058344736695299900
33	6	0.180976018309999000	0.083308652043299900	0.144602790474999000	0.040721837431200000	0.033927831798799900	0.105849526823000000	0.028268171474300000	0.194402292371000000	0.026967614889099900	0.160975262523000000
33	7	0.317766547203000000	0.281413257121999000	0.096195250749600000	0.020892666652799900	0.026867622509599900	0.084598436951600000	0.031863708049099900	0.049676775932300000	0.026013229042299900	0.064712509512900000
33	8	0.076360762119299900	0.263711065053999000	0.164362281560999000	0.081269450485700000	0.018362313509000000	0.236521363257999000	0.013136355206400000	0.086928926408299900	0.029294895008200000	0.030052565038199900
33	9	0.341028243303000000	0.022119931876699900	0.132305264473000000	0.090322837233500000	0.022065615281500000	0.068189814686799900	0.033180411905100000	0.111916922032999000	0.008780381642280000	0.170090571046000000
33	10	0.139367997645999000	0.104839004575999000	0.095896311104299900	0.091824673116200000	0.035615280270599900	0.062175918370500000	0.082034245133400000	0.111219793558000000	0.056542642414599900	0.220484137535000000
34	1	0.060168370604499900	0.159180030227000000	0.198176205157999000	0.011227637529399900	0.039573483169099900	0.357422500849000000	0.025259014218999900	0.013075920753200000	0.040914453566099900	0.095002382993699900
34	2	0.029871718958000000	0.752038359642000000	0.054869618266800000	0.013648821972299900	0.009677962400019990	0.083298549056099900	0.008442070335149990	0.027181491255800000	0.008179364725949990	0.012792074121499900
34	3	0.032262392342100000	0.824259281157999000	0.051455467939400000	0.002328617032619990	0.005424034316089990	0.059942118823499900	0.001056144596079990	0.007440389133990000	0.008010522462429990	0.007821052335199990
34	4	0.085216231644200000	0.502422451972999000	0.149605199694999000	0.021910496056100000	0.022497851401599900	0.134202554821999000	0.010717368684699900	0.011819222941999900	0.024620875716199900	0.036987725645300000
34	5	0.131230622530000000	0.446126788855000000	0.059865020215499900	0.006008323282000000	0.011557536199699900	0.180012241005999000	0.065965510904800000	0.015225804410900000	0.052593018859600000	0.031415134668399900
