58	10	0.135518848895999000	0.048782456666199900	0.212393760680999000	0.042193423956600000	0.050779026001699900	0.043700400739900000	0.060763210058199900	0.062171533703799900	0.126035869121999000	0.217661470175000000
59	1	0.008577012456950000	0.089823134243499900	0.191394537686999000	0.111655578017000000	0.116095162927999000	0.107406832278000000	0.073661699891099900	0.040503438562199900	0.154694005846999000	0.106188602746000000
59	2	0.101980388165000000	0.108960002661000000	0.362598955630999000	0.040924128145000000	0.023289544507899900	0.171135410665999000	0.015316125936800000	0.023171981796599900	0.101763106882999000	0.050860382616499900
59	3	0.056810393929499900	0.092853531241400000	0.319148153067000000	0.035824574530099900	0.048994977027200000	0.119458027184000000	0.009094390086830000	0.059172224253399900	0.095303170382999900	0.163340553641000000
59	4	0.137640565634000000	0.101564809680000000	0.222655504942000000	0.060330137610400000	0.060455717146400000	0.130812674761000000	0.017560463398699900	0.025139184668700000	0.128160014748999000	0.115680932998999000
59	5	0.052506774663899900	0.067500032484499900	0.339239954948000000	0.022755423560700000	0.028196798637499900	0.186893850564999000	0.012262415140900000	0.048534762114300000	0.106743387878000000	0.135366588831000000
59	6	0.052533399313699900	0.088105477392699900	0.263063371180999000	0.030079217627600000	0.063809923827600000	0.222010374069000000	0.008332846686240000	0.038452785462100000	0.151351973414000000	0.082260623574300000
59	7	0.264135628939000000	0.023015871643999900	0.087093278765699900	0.040500320494199900	0.084103785455200000	0.243727639318000000	0.012392164207999900	0.094594247639200000	0.049383401870699900	0.101053655147999000
59	8	0.111252762377000000	0.083454497158499900	0.214948162436000000	0.057082939892999900	0.029156807810100000	0.229972764850000000	0.008609533309939990	0.157674700021999000	0.027767235413199900	0.080080583691599900
59	9	0.091341122984900000	0.200367450714000000	0.182774499059000000	0.038308277726199900	0.035179536789699900	0.242392450571000000	0.013725355267499900	0.075990483164800000	0.026673497632100000	0.093247324228299900
59	10	0.049625281244499900	0.117411196231999000	0.132445991039000000	0.033963404595899900	0.037500478327300000	0.258965343236999000	0.024818994104899900	0.108933798969000000	0.070340521633599900	0.165994986892000000
60	1	0.034238718450100000	0.008166229352359990	0.138024300336999000	0.122911103069999000	0.143569871783000000	0.084338851273099900	0.076814383268399900	0.060243632644399900	0.117149993776999000	0.214542910456999000
60	2	0.135208204388999000	0.023071100935300000	0.190509185195000000	0.119802772998999000	0.117230400442999000	0.043491825461399900	0.167038246988999000	0.036912240088000000	0.095480643212800000	0.071255378425100000
60	3	0.132329404354000000	0.018506947904800000	0.278947591782000000	0.117391124368000000	0.111648194492000000	0.049130048602799900	0.122358545661000000	0.043796475976700000	0.027101855724999900	0.098789811134300000
60	4	0.206372812389999000	0.035740096121999900	0.151549637318000000	0.134822368622000000	0.034387879073599900	0.027241546660700000	0.076500326394999900	0.041391611099199900	0.057346075773200000	0.234647631644999000
60	5	0.166995808481999000	0.006919533479959990	0.164892524481000000	0.108328118919999000	0.015654290094999900	0.063136912882300000	0.104069314896999000	0.062005434185300000	0.066420279443300000	0.241577804089000000
60	6	0.175630286336000000	0.020354945212599900	0.107727378607000000	0.117850810289000000	0.112948119639999000	0.072923429310300000	0.107354514301000000	0.087890863418600000	0.031234998255999900	0.166084647179000000
60	7	0.165784195065000000	0.019388755783400000	0.165742114185999000	0.097915753722200000	0.037627302110200000	0.041296441108000000	0.031036999076599900	0.121548593043999000	0.044760677963500000	0.274899154902000000
60	8	0.161015376448999000	0.030535083264099900	0.353174924850000000	0.040312882512799900	0.023035809397699900	0.007819342426960000	0.037994746118800000	0.031161991879300000	0.031885650008900000	0.283064186572999000
60	9	0.164578124880999000	0.018931327387699900	0.198316678405000000	0.170449748635000000	0.064430452883199900	0.058568567037600000	0.049697957932900000	0.117476657033000000	0.013520061038400000	0.144030421972000000
60	10	0.200312480329999000	0.054703928530200000	0.069108411669699900	0.089812912046900000	0.187697619199999000	0.024921501055399900	0.257738649845000000	0.006438265088949990	0.039497569203400000	0.069768659770499900
61	1	0.044584374874799900	0.538211107254000000	0.119143486022999000	0.009690613485869990	0.029034530743999900	0.139199122787000000	0.010519095696499900	0.009637739509340000	0.038170844316500000	0.061809077858899900
61	2	0.148808881640000000	0.271398961544000000	0.300149172543999000	0.030336407944600000	0.019469002261800000	0.100893005728999000	0.020278476178599900	0.044162742793600000	0.034380584955200000	0.030122769996500000
61	3	0.127955257892999000	0.169388294220000000	0.428990155458000000	0.013986497186100000	0.009703389368950000	0.103950947523000000	0.005126778036360000	0.037327244877800000	0.032563291490100000	0.071008153259800000
61	4	0.061452969908700000	0.133513733745000000	0.280188083648999000	0.038767229765699900	0.046148635446999900	0.070517078041999900	0.006493593566119990	0.030213046819000000	0.167287901043999000	0.165417715906999000
61	5	0.023843830451400000	0.153529390693000000	0.420872420073000000	0.012921377085099900	0.018313851207499900	0.100587457418000000	0.008931660093370000	0.041495688259599900	0.112789757549999000	0.106714576483000000
61	6	0.020524855703099900	0.050434786826399900	0.770158052444000000	0.005857416428630000	0.004330310970540000	0.035798292607099900	0.003147556446490000	0.013021646998800000	0.025430874898999900	0.071296185255099900
61	7	0.038802426308400000	0.024615183472599900	0.472814410924999000	0.088347710669000000	0.019644362852000000	0.094197571277600000	0.004489038139580000	0.054667498916399900	0.052074104547499900	0.150347709656000000
61	8	0.034998480230600000	0.051740907132600000	0.502129971980999000	0.020218450576099900	0.012408751063000000	0.067204326391199900	0.003690092824399990	0.028995832428299900	0.010851117782299900	0.267762035130999000
61	9	0.022559098899399900	0.025264723226399900	0.602085947990000000	0.016732880845700000	0.018112383782900000	0.092564038932300000	0.005685083102429990	0.032696630805699900	0.034230664372400000	0.150068536401000000
61	10	0.045135378837600000	0.210092931985999000	0.344138294457999000	0.020066179335099900	0.024269821122300000	0.076179593801499900	0.008349018171430000	0.053468402475099900	0.034740775823600000	0.183559596539000000
62	1	0.046216547489199900	0.048912256956099900	0.193041279912000000	0.049799494445299900	0.125075802206999000	0.182136416435000000	0.042471945285799900	0.029380705207599900	0.114805229007999000	0.168160334229000000
62	2	0.088948108255899900	0.108025491237999000	0.236200675367999000	0.103530585765999000	0.024836055934400000	0.129509136081000000	0.014916111715099900	0.046244125813199900	0.126213148235999000	0.121576562523999000
62	3	0.126762598752999000	0.117777578532999000	0.404047101736000000	0.041043881326899900	0.009187609888609990	0.064321756362899900	0.021349640563100000	0.046643771231199900	0.021953217685200000	0.146912842989000000
62	4	0.108081862330000000	0.101644396782000000	0.235176488757000000	0.104371614754000000	0.036737445741900000	0.060851652175199900	0.010980358347300000	0.031750045716799900	0.181850582360999000	0.128555551171000000
62	5	0.027950288727900000	0.161774218081999000	0.447825908661000000	0.029154779389500000	0.011055839248000000	0.082167156040700000	0.012722368352099900	0.043677296489500000	0.078793227672599900	0.104878917335999000
62	6	0.046019129455099900	0.128234893083999000	0.640725672244999000	0.013239042833399900	0.003935639280830000	0.016982572153199900	0.007411351427440000	0.022795466706200000	0.014224823564300000	0.106431439518999000
62	7	0.056333296000999900	0.080334328115000000	0.526954889296999000	0.128025189041999000	0.011672198772399900	0.039093896746600000	0.006716039963069990	0.024922844022500000	0.068122081458600000	0.057825237512599900
62	8	0.038198057562099900	0.165045380591999000	0.393469572067000000	0.089002162218100000	0.017944175749999900	0.085577756166499900	0.009081409312780000	0.047058533877100000	0.072706215083600000	0.081916719675100000
62	9	0.028730293735900000	0.029040640220000000	0.593305110931000000	0.028641421347900000	0.016814060509200000	0.071355700492900000	0.011310931295199900	0.053051121532900000	0.016366606578200000	0.151384115218999000
62	10	0.063227981328999900	0.114901460706999000	0.256021231412999000	0.031353469937999900	0.042524840682700000	0.073334813117999900	0.038008593022799900	0.091003209352500000	0.053190141916299900	0.236434251069999000
63	1	0.061157312244199900	0.131105840205999000	0.229227781295999000	0.028970094397699900	0.047233741730500000	0.205768793820999000	0.020641755312699900	0.027637593448199900	0.074133053421999900	0.174124047159999000
63	2	0.068176724016699900	0.161647871136999000	0.305648058652999000	0.049251295626200000	0.018565116450199900	0.223402634262999000	0.010693672113099900	0.074088327586700000	0.027626758441300000	0.060899518430200000
63	3	0.233613058925000000	0.031494136899700000	0.474099904299000000	0.022107593715200000	0.006754096597429990	0.086312666535399900	0.008102905005220000	0.018232950940699900	0.013734948821400000	0.105547748506000000
63	4	0.211853861809000000	0.061727892607500000	0.322092235088000000	0.061559278517999900	0.026581814512599900	0.070998534560199900	0.008416771888729990	0.042584739625500000	0.081758998334399900	0.112425886094999000
63	5	0.087780542671700000	0.076539434492600000	0.333571583032999000	0.018271932378399900	0.009650627151129990	0.182971358298999000	0.007949683815239990	0.039325233548900000	0.119230747223000000	0.124708831310000000
63	6	0.151405707002000000	0.027664490044100000	0.484558612107999000	0.021279465407100000	0.006637535989279990	0.166046515106999000	0.008008936420079990	0.024962713941899900	0.027354763820800000	0.082081280648700000
63	7	0.174484685062999000	0.081647209823100000	0.396156579256000000	0.045035339891899900	0.010031604208100000	0.145840659738000000	0.003049302613360000	0.029896955937100000	0.025252077728500000	0.088605567812899900
63	8	0.150848314166000000	0.103311032056999000	0.407787412404999000	0.027384620159900000	0.010510930791499900	0.071532666683200000	0.007515269331630000	0.039390631020100000	0.016914097592200000	0.164805024861999000
63	9	0.212269365787999000	0.023880593478699900	0.375499337912000000	0.032769639044999900	0.017791103571699900	0.127157315611999000	0.010720712132800000	0.035637330263900000	0.021909948438399900	0.142364650965000000
63	10	0.114306434989000000	0.146493732929000000	0.292078197001999000	0.019910959526900000	0.013178117573300000	0.167993903160000000	0.020207140594699900	0.033646944910300000	0.025312632322300000	0.166871935129000000
64	1	0.071625210344800000	0.036138847470300000	0.170939832926000000	0.038868982344900000	0.186464458703999000	0.057772397995000000	0.059061300009500000	0.029757967218799900	0.111510485411000000	0.237860530615000000
64	2	0.142863988875999000	0.025711717084099900	0.223339885472999000	0.118803210556999000	0.166539460421000000	0.042190004140099900	0.098298944532900000	0.052670314907999900	0.056735914200499900	0.072846546769100000
64	3	0.181372001766999000	0.012263296171999900	0.180676683784000000	0.061598256230400000	0.027305593714100000	0.021047517657300000	0.074275471270099900	0.031069543212700000	0.023422695696400000	0.386968940496000000
64	4	0.106206297874000000	0.010427647270299900	0.190051093697999000	0.126825913787000000	0.026864914223599900	0.028419759124499900	0.049817319959400000	0.072247259318799900	0.047099608927999900	0.342040181160000000
64	5	0.151828348637000000	0.007795597892250000	0.362959057093000000	0.040470767766199900	0.009213607758279990	0.044302884489299900	0.061476737260800000	0.053415268659600000	0.024088501930199900	0.244449242949000000
64	6	0.098139189183700000	0.017283355817199900	0.464392870665000000	0.040312372148000000	0.021507512778000000	0.039011739194399900	0.163094252348000000	0.034515235573100000	0.007393697742369990	0.114349782467000000
64	7	0.118158660829000000	0.009593269787730000	0.346369892359000000	0.045368906110499900	0.027813667431499900	0.054807111620899900	0.032977849245099900	0.117773056030000000	0.015593560412500000	0.231544032693000000
64	8	0.055584032088499900	0.020415917038899900	0.388403952122000000	0.055606361478599900	0.040051471441999900	0.050230965018300000	0.008527597412470000	0.074014663696299900	0.014357957057700000	0.292807072401000000
64	9	0.123593106866000000	0.012982811778800000	0.064135737717200000	0.152965143323000000	0.080781266093299900	0.070380955934500000	0.039705809205799900	0.101602703333000000	0.021425219252699900	0.332427263259999000
64	10	0.095620132982700000	0.042558565735799900	0.101527623831999000	0.193224981427000000	0.088926650583700000	0.095702350139600000	0.052465900778799900	0.092094138264700000	0.031323302537199900	0.206556349992999000
65	1	0.379420459270000000	0.134322822094000000	0.112980671227000000	0.039713002741299900	0.039314005523899900	0.050957534462199900	0.022311072796599900	0.021700425073500000	0.124178230762000000	0.075101785361799900
65	2	0.261218667030000000	0.088134162128000000	0.259309142827999000	0.110181935132000000	0.029152888804699900	0.053389485925400000	0.042303740978199900	0.062296703457800000	0.027330817654699900	0.066682465374499900
65	3	0.227074459194999000	0.202622830868000000	0.318109989165999000	0.040043730288700000	0.008741627447309990	0.035264898091600000	0.018463371321599900	0.027902593836200000	0.011437253095200000	0.110339261591000000
65	4	0.286764144896999000	0.136493757367000000	0.128898650407999000	0.072005972266199900	0.017225526273299900	0.036311075091399900	0.025278033688700000	0.050779614597599900	0.034724064171300000	0.211519181727999000
65	5	0.288426637649999000	0.108945816754999000	0.218974694609999000	0.062673971056899900	0.009418888017539990	0.056166686117599900	0.026793181896199900	0.046463444829000000	0.031827285885799900	0.150309383869000000
65	6	0.410720676183999000	0.065584562718899900	0.076379105448699900	0.070636376738499900	0.026967285200999900	0.044524479657400000	0.025134405121199900	0.137539908290000000	0.016342882066999900	0.126170307398000000
65	7	0.262276798486999000	0.076160408556499900	0.255847305058999000	0.053758554160599900	0.007276975549760000	0.038279488682700000	0.007839030586180000	0.114983387290999000	0.032149221748099900	0.151428833604000000
65	8	0.270000278950000000	0.149929389357999000	0.167983174324000000	0.126110166310999000	0.018741717562099900	0.027819745242599900	0.012937160208799900	0.122447177768000000	0.044726543128500000	0.059304654598200000
65	9	0.291223794222000000	0.025042071938499900	0.295934945344999000	0.072470195591399900	0.016118329018400000	0.040141623467200000	0.016699675470600000	0.109287403524000000	0.011887493543299900	0.121194474398999000
65	10	0.182956039906000000	0.137425750493999000	0.130561470985000000	0.078235827386400000	0.018255833536399900	0.038341213017700000	0.044580444693600000	0.061289936304099900	0.046560809016200000	0.261792689562000000
66	1	0.010690899565800000	0.004904492292549990	0.099223278462899900	0.127050384879000000	0.114367842674000000	0.104894138873000000	0.052322883158899900	0.199835032224999000	0.195475816727000000	0.091235227882900000
66	2	0.259681493044000000	0.016329243779199900	0.239567518233999000	0.093985944986300000	0.061174038797599900	0.049719408154500000	0.082859121263000000	0.065234288573300000	0.041683610528700000	0.089765354990999900
66	3	0.115275822580000000	0.013671955093700000	0.111557178199000000	0.151586622000000000	0.050450515001999900	0.067213915288399900	0.019055915996400000	0.215104907750999000	0.097843557596200000	0.158239603042999000
66	4	0.074117511510799900	0.010833211243200000	0.166259840131000000	0.105682022870000000	0.046283140778500000	0.153008818625999000	0.007281339727340000	0.184000432491000000	0.099995486438300000	0.152538195251999000
66	5	0.127818539739000000	0.010591140016899900	0.219207212329000000	0.032827716320799900	0.020383879542400000	0.073189496994000000	0.021840896457399900	0.190022304653999000	0.036071926355399900	0.268046885728999000
66	6	0.138622492551999000	0.026818512007599900	0.111222654581000000	0.028698433190599900	0.091803185641799900	0.249047368764999000	0.007464657071979990	0.158148214221000000	0.072560861706699900	0.115613617003000000
66	7	0.249167874454999000	0.016279904171799900	0.052394922822700000	0.052684005349899900	0.078390628099400000	0.227062344550999000	0.008174654096359990	0.154110357164999000	0.106715157628000000	0.055020138621300000
66	8	0.136189043522000000	0.033889412879900000	0.209945276379999000	0.062280140817199900	0.015534117817899900	0.051858093589499900	0.014846252277499900	0.236364066601000000	0.080976270139200000	0.158117324114000000
66	9	0.029398420825599900	0.015886783599899900	0.162184417248000000	0.042546208947899900	0.070739567279800000	0.193401545286000000	0.011120927520100000	0.141986548900999000	0.220646768807999000	0.112088806927000000
66	10	0.158417865634000000	0.025183266028799900	0.069547675549999900	0.039564438164200000	0.038206774741400000	0.147543147206000000	0.023220613598800000	0.269079804420000000	0.088488832116099900	0.140747576951999000
67	1	0.069444864988300000	0.058176368474999900	0.231490775942999000	0.021088832989300000	0.078743852675000000	0.094777323305600000	0.031446170061799900	0.023461563512699900	0.110762558876999000	0.280607700347999000
67	2	0.214723423122999000	0.078154131770099900	0.402109086514000000	0.030462190508799900	0.037801619619100000	0.076909840106999900	0.041010003536899900	0.042425073683300000	0.041690479964000000	0.034714136272700000
67	3	0.167056217789999000	0.043522812426099900	0.368417203425999000	0.025010637939000000	0.032254561781899900	0.090757980942700000	0.011973578482899900	0.034955482929900000	0.102163068950000000	0.123888447880999000
67	4	0.231022253632999000	0.079822704196000000	0.307504415511999000	0.048397190868900000	0.024805324152099900	0.047988172620500000	0.036109358072300000	0.032694473862600000	0.055668145418199900	0.135987967252999000
67	5	0.101512007414999000	0.019416378811000000	0.295926958322999000	0.017384907230699900	0.012385613284999900	0.165444567799999000	0.048755504190900000	0.072493985295300000	0.160183936357000000	0.106496140360999000
67	6	0.130504205823000000	0.085910499095899900	0.265756070613999000	0.024611692875599900	0.119161009789000000	0.043093554675599900	0.048173546791100000	0.050730671733599900	0.037781614810200000	0.194277137517999000
67	7	0.099712051451200000	0.013629215769500000	0.394474625587000000	0.030870266258699900	0.035175297409299900	0.102784246206000000	0.011959372088300000	0.101098433136999000	0.037079490721200000	0.173217013478000000
67	8	0.082685537636300000	0.027975309640200000	0.570826649666000000	0.013876032084199900	0.026321155950400000	0.020079929381600000	0.016647655516899900	0.035461455583599900	0.027377121150499900	0.178749173880000000
67	9	0.183663606643999000	0.041104618459900000	0.427178621292000000	0.038742922246500000	0.064479023218199900	0.098953180015100000	0.031001983210399900	0.031162310391700000	0.016799760982399900	0.066913977265399900
67	10	0.197674378753000000	0.033838465809800000	0.222162738441999000	0.021692119538800000	0.126038193703000000	0.077092573046700000	0.050141006708099900	0.062057506293100000	0.052365120500299900	0.156937897205000000
68	1	0.327242791653000000	0.015994062647199900	0.136897221207999000	0.069476559758199900	0.072767332196200000	0.032268300652499900	0.075228273868599900	0.015046984888600000	0.138376623391999000	0.116701863705999000
68	2	0.066878326237199900	0.013868847861899900	0.269992947578000000	0.181699618696999000	0.022925712168199900	0.085413955151999900	0.032503508031400000	0.033053223043700000	0.097565099596999900	0.196098774671999000
68	3	0.222053870558999000	0.016365446150300000	0.371778577566000000	0.026957526802999900	0.030007906258100000	0.033266592770799900	0.083214603364499900	0.015948660671700000	0.015862423926599900	0.184544384479999000
68	4	0.108208969234999000	0.017261350527400000	0.258581131696999000	0.111957490443999000	0.014596363529600000	0.015399083495100000	0.116211980581000000	0.033360738307200000	0.031881496310199900	0.292541384696999000
68	5	0.169751599430999000	0.007481355220079990	0.313417136669000000	0.050084892660399900	0.008920925669370000	0.040140878409100000	0.126309484243000000	0.055814672261499900	0.035852931439900000	0.192226141690999000
68	6	0.161336138843999000	0.023474505171199900	0.091597668826600000	0.104612156748999000	0.058002565056099900	0.031545490026499900	0.202949211000999000	0.051747813820800000	0.025765458121899900	0.248968988657000000
68	7	0.105428546666999000	0.008202994242310000	0.295698463916999000	0.074654527008500000	0.050152678042700000	0.101493939756999000	0.022412598133099900	0.049431517720199900	0.078654438257200000	0.213870301842999000
68	8	0.144548237323999000	0.016480648890100000	0.269212722778000000	0.025571536272800000	0.015615067444700000	0.006944631226359990	0.059987027198100000	0.048166092485199900	0.020868934690999900	0.392605096102000000
68	9	0.197267845273000000	0.009344276972119990	0.255109488963999000	0.120967417955000000	0.036464370787099900	0.031898207962500000	0.125795572995999000	0.077544197440099900	0.007734497077759990	0.137874126433999000
68	10	0.208532840013999000	0.026570450514600000	0.129189342260000000	0.053478498011799900	0.047082729637599900	0.048515118658500000	0.154811188579000000	0.022155294194800000	0.029803115874499900	0.279861420392999000
69	1	0.050239052623500000	0.021089909598200000	0.148677378893000000	0.086255535483399900	0.137012377381000000	0.163591474295000000	0.042845036834499900	0.058557879179699900	0.155722528696000000	0.136008828878000000
69	2	0.141897067428000000	0.076301477849500000	0.306450814008999000	0.053196452557999900	0.021187325939499900	0.257501661777000000	0.010891701094799900	0.058789253234900000	0.037831749767099900	0.035952508449599900
69	3	0.090917155146599900	0.029692923650100000	0.208714783191999000	0.032006092369600000	0.033234138041700000	0.154971018433999000	0.013013262301699900	0.244498848915000000	0.067232310771900000	0.125719472766000000
69	4	0.059268910437799900	0.027644263580400000	0.175926297902999000	0.052404373884200000	0.041097111999999900	0.245291501284000000	0.013827208429600000	0.151855677366000000	0.032650247216200000	0.200034409761000000
69	5	0.161746516823999000	0.021802334114899900	0.233824402093999000	0.027563311159599900	0.017166079953299900	0.171903923153999000	0.066861376166300000	0.117389410733999000	0.083564691245599900	0.098177954554600000
69	6	0.103598371147999000	0.020847229286999900	0.046490337699699900	0.055175025016099900	0.070296809077300000	0.266606181860000000	0.013199534267200000	0.222454234958000000	0.111347906290999000	0.089984349906400000
69	7	0.090097658336199900	0.025042366236400000	0.223881766199999000	0.131421476602999000	0.021280288696300000	0.032444916665600000	0.015507697127800000	0.253665804862999000	0.036428146064299900	0.170229882002000000
69	8	0.166293442249000000	0.029927659779800000	0.213527828455000000	0.031288567930499900	0.022886630147699900	0.143722146748999000	0.018045477569100000	0.196918964386000000	0.040576089173599900	0.136813193559999000
69	9	0.212488025426999000	0.026447210460900000	0.127681985496999000	0.044872008264099900	0.169457897544000000	0.238387793303000000	0.011875175870999900	0.061633463949000000	0.024477075785399900	0.082679361105000000
69	10	0.076962240040300000	0.026550346985500000	0.090519741177600000	0.045210912823700000	0.099489852786099900	0.230068475008000000	0.016251513734500000	0.153880819677999000	0.157755628227999000	0.103310465813000000
70	1	0.025244286283899900	0.387494266033000000	0.188154920936000000	0.014341473579400000	0.040473308414200000	0.187385514379000000	0.012750661931899900	0.019060488790299900	0.042011395096799900	0.083083704113999900
70	2	0.059829112142300000	0.067952461540700000	0.499815642833999000	0.026283470913800000	0.022732757031899900	0.135845124721999000	0.006502650678159990	0.106267355381999000	0.018425034359099900	0.056346390396399900
70	3	0.151758566498999000	0.267676234244999000	0.337177157401999000	0.012919775210299900	0.010254554450499900	0.146751821041000000	0.007788535207509990	0.019405864179100000	0.015102014876899900	0.031165454536699900
70	4	0.167022645472999000	0.240685299038999000	0.315237879752999000	0.026215266436300000	0.022804958745799900	0.061630494892600000	0.007440858054910000	0.028521167114399900	0.062556065618999900	0.067885361611800000
70	5	0.084327481687099900	0.135973706840999000	0.346794873476000000	0.012064400128999900	0.010902575217200000	0.209732756018999000	0.013019659556400000	0.033055745065200000	0.070825457572899900	0.083303362131099900
70	6	0.198729231953999000	0.206469088792999000	0.328435093163999000	0.007624256424610000	0.008669839240609990	0.158328458666999000	0.003960142377760000	0.012454872950899900	0.019047223031499900	0.056281801313200000
70	7	0.152796879411000000	0.202765643597000000	0.428127586841999000	0.017292311415100000	0.010922404937399900	0.108023919164999000	0.004115927498789990	0.016086794436000000	0.017790595069499900	0.042077932506800000
70	8	0.051708724349700000	0.706895172595999000	0.128681555390000000	0.005106860306109990	0.003322674194349990	0.056582059711199900	0.004290818702429990	0.010206826031199900	0.003981123212720000	0.029224164784000000
70	9	0.005766530521210000	0.055707547813699900	0.803226530551999000	0.007642087992280000	0.017995165661000000	0.059518009424199900	0.003681550733750000	0.022958746179899900	0.010125522501800000	0.013378288596900000
70	10	0.061374127864800000	0.577393770217999000	0.110813304781999000	0.005937341600659990	0.006154295057059990	0.192176267504999000	0.009768594987689990	0.007428567856549990	0.004126890562469990	0.024826832115700000
71	1	0.019635627046200000	0.047902230173300000	0.180630251764999000	0.047076568007499900	0.080745257437199900	0.200737312435999000	0.022539250552700000	0.106102548539999000	0.135672852396999000	0.158958107232999000
71	2	0.055043540894999900	0.039296284318000000	0.105192050337999000	0.065668240189600000	0.037982340902100000	0.349328696727999000	0.012529038824099900	0.059549007564799900	0.207440331577999000	0.067970484495200000
71	3	0.150204315781999000	0.043491717428000000	0.144831955433000000	0.180505663157000000	0.033039961010200000	0.046051621437100000	0.024183779954899900	0.209358096122999000	0.097773969173400000	0.070558905601499900
71	4	0.241720363497999000	0.069071024656299900	0.216400325297999000	0.065158694982500000	0.019581738859400000	0.068334855139300000	0.029358135536300000	0.066319525241900000	0.037282824516300000	0.186772510409000000
71	5	0.107192441821000000	0.032072056084899900	0.278751313685999000	0.023112066090100000	0.027983060106600000	0.157623425125999000	0.018081139773100000	0.171118795871999000	0.083028905093700000	0.101036816835000000
71	6	0.168517082930000000	0.061627421528100000	0.136447176336999000	0.028225688263800000	0.022666102275299900	0.212939113379000000	0.006420228630299990	0.134496495127999000	0.053203843533999900	0.175456836819999000
71	7	0.155098259448999000	0.030956331640500000	0.213429346680999000	0.087892003357399900	0.009958442300560000	0.092712901532600000	0.013041235506499900	0.263821035623999000	0.014627375640000000	0.118463061750000000
71	8	0.176526710391000000	0.052498716861000000	0.300092428922999000	0.072964198887300000	0.013522058725400000	0.031897135078899900	0.017850581556599900	0.229497805238000000	0.034115906804799900	0.071034453809299900
71	9	0.250499308109000000	0.019027374684800000	0.261990576982000000	0.051224865019300000	0.032843414694100000	0.107466302811999000	0.025531701743600000	0.118067197501999000	0.007914046756919990	0.125435203313999000
71	10	0.145157277583999000	0.082068674266300000	0.172004029154999000	0.048965036869000000	0.078371115028899900	0.136624872684000000	0.022895086556700000	0.094625972211399900	0.071707814931899900	0.147580116986999000
72	1	0.282602399587999000	0.062814384698899900	0.156035274267000000	0.030032435432100000	0.062183402478700000	0.135981947184000000	0.015740310773300000	0.018328795209499900	0.093953184783499900	0.142327845096999000
72	2	0.169400081037999000	0.036260508000899900	0.408827036618999000	0.047894660383500000	0.019787479191999900	0.077352136373499900	0.009430374950170000	0.106398075819000000	0.036333497613699900	0.088316157460199900
72	3	0.154525220393999000	0.047369420528399900	0.488492488860999000	0.013325890526200000	0.010788198560499900	0.088084302842600000	0.006820277776569990	0.034143779426799900	0.010638961568499900	0.145811468362999000
72	4	0.188706532120999000	0.044031761586699900	0.315377354622000000	0.048786122351900000	0.025220260024100000	0.126629129051999000	0.007792868651450000	0.042480021715200000	0.087263219058499900	0.113712728023999000
72	5	0.117987789213999000	0.025118496268999900	0.327485799788999000	0.022303855046599900	0.014908297918700000	0.147463679314000000	0.008332043886179990	0.090399906039200000	0.100063748657999000	0.145936369896000000
72	6	0.121672309935000000	0.026002513244700000	0.530593633651999000	0.022258421406100000	0.011455695144800000	0.081136316060999900	0.007179315201939990	0.045046757906699900	0.036122117191600000	0.118532903492000000
72	7	0.130170345305999000	0.022884536534500000	0.380733877419999000	0.083290286362199900	0.015815423801500000	0.064035713672599900	0.004734015557909990	0.125669866800000000	0.050329413264999900	0.122336514293999000
72	8	0.134018376470000000	0.119552977382999000	0.364510357379999000	0.032624591141900000	0.016377493739099900	0.108953557909000000	0.005205591209230000	0.056551836431000000	0.018314862623799900	0.143890365958000000
72	9	0.139332771300999000	0.033347856253399900	0.419413983822000000	0.028398452326700000	0.020103007554999900	0.195831149817000000	0.009633431211110000	0.044184293597899900	0.026653982698900000	0.083101078867899900
72	10	0.129550158978000000	0.064602337777599900	0.340880990027999000	0.027225570753199900	0.013848508708199900	0.066640436649299900	0.016918838024099900	0.099429547786700000	0.034637220203899900	0.206266403197999000
73	1	0.262608110905000000	0.067606553435300000	0.150701999663999000	0.057293064892300000	0.082944028079500000	0.076194033026699900	0.051155991852299900	0.023143073543900000	0.123203575610999000	0.105149574578000000
73	2	0.047832518816000000	0.025735596194899900	0.021379964426200000	0.237122341990000000	0.116858839988999000	0.094076015055199900	0.096914291381799900	0.028800247237100000	0.109858334064000000	0.221421852707999000
73	3	0.146659880876999000	0.011095695197599900	0.135731652379000000	0.228749677538999000	0.096482858061800000	0.029319979250399900	0.106164358555999000	0.039835330098900000	0.083208054304099900	0.122752502560999000
73	4	0.108945526183000000	0.020297884941099900	0.116111300885999000	0.241388842462999000	0.058562971651600000	0.034459158778200000	0.050710469484299900	0.109615281223999000	0.071298062801399900	0.188610494137000000
73	5	0.093782484531400000	0.006579392123969990	0.065213002264499900	0.526589155197000000	0.042165193706799900	0.047010779380799900	0.032953552901700000	0.088583223521700000	0.063044875860199900	0.034078355878600000
73	6	0.140696048737000000	0.021454546600600000	0.022224908694600000	0.420994400978000000	0.041646398603900000	0.034445095807299900	0.120533518492999000	0.073552086949300000	0.039579499512899900	0.084873497486099900
73	7	0.183713376522000000	0.012441950850199900	0.087597705423800000	0.109027355909000000	0.040868822485199900	0.047348175197799900	0.098348736763000000	0.137772411108000000	0.067026063799900000	0.215855404735000000
